what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.egit.mylyn.ui,1.1.0.201109151100-r,"org.eclipse.egit.mylyn.ui",1321149295984
stopped,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1321149295992
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1321149295996
stopped,bundle,org.eclipse.rse.importexport,1.2.200.v201105021534,"org.eclipse.rse.importexport",1321149295997
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.200.v201101042155,"org.eclipse.rse.subsystems.shells.telnet",1321149295997
stopped,bundle,org.eclipse.rse.shells.ui,3.0.301.R33x_v201107181530,"org.eclipse.rse.shells.ui",1321149296001
stopped,bundle,org.eclipse.rse.files.ui,3.2.1.R33x_v201109141647,"org.eclipse.rse.files.ui",1321149296001
stopped,bundle,org.eclipse.rse.processes.ui,3.0.300.v201101042155,"org.eclipse.rse.processes.ui",1321149296002
stopped,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1321149296005
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1321149296006
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1321149296006
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1321149296006
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1321149296008
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1321149296008
stopped,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1321149296009
stopped,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1321149296009
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1321149296010
stopped,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1321149296010
stopped,bundle,org.eclipse.mylyn.help.ui,3.6.1.v20110830-0100,"org.eclipse.mylyn.help.ui",1321149296011
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.6.1.v20110825-0100,"org.eclipse.mylyn.tasks.bugs",1321149296012
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1321149296012
stopped,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1321149296012
stopped,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1321149296013
stopped,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1321149296013
stopped,bundle,org.eclipse.cdt.debug.ui.memory.transport,2.1.0.201109151620,"org.eclipse.cdt.debug.ui.memory.transport",1321149296013
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1321149296016
stopped,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1321149296018
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1321149296018
stopped,bundle,org.eclipse.rse.subsystems.files.dstore,2.1.201.R33x_v201109141647,"org.eclipse.rse.subsystems.files.dstore",1321149296019
activated,perspective,org.eclipse.cdt.ui,,"org.eclipse.cdt.ui.CPerspective",1321149324133
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1321149324136
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1321149324137
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1321149324138
started,bundle,org.eclipse.cdt.codan.checkers,1.0.0.201109151620,"org.eclipse.cdt.codan.checkers",1321149324140
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201109151620,"org.eclipse.cdt.codan.core",1321149324141
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201109151620,"org.eclipse.cdt.codan.core.cxx",1321149324141
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201109151620,"org.eclipse.cdt.codan.ui.cxx",1321149324142
started,bundle,org.eclipse.cdt.core,5.3.1.201109151620,"org.eclipse.cdt.core",1321149324144
started,bundle,org.eclipse.cdt.make.core,7.1.1.201109151620,"org.eclipse.cdt.make.core",1321149324144
started,bundle,org.eclipse.cdt.make.ui,7.1.1.201109151620,"org.eclipse.cdt.make.ui",1321149324145
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.1.201109151620,"org.eclipse.cdt.managedbuilder.core",1321149324145
started,bundle,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui",1321149324146
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1321149324146
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1321149324147
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1321149324147
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1321149324148
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1321149324148
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1321149324148
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1321149324149
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1321149324149
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1321149324149
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1321149324150
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1321149324150
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1321149324150
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1321149324151
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1321149324152
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1321149324152
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1321149324152
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1321149324152
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1321149324153
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1321149324153
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1321149324154
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1321149324154
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1321149324154
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1321149324155
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1321149324155
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1321149324155
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1321149324156
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1321149324156
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1321149324156
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1321149324157
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1321149324157
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1321149324157
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1321149324158
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1321149324167
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1321149324168
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1321149324168
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1321149324168
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1321149324169
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1321149324169
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1321149324169
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1321149324169
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1321149324170
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1321149324170
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1321149324171
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1321149324171
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1321149324171
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1321149324171
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1321149324172
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1321149324172
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1321149324173
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1321149324173
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1321149324174
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1321149324174
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1321149324174
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1321149324178
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1321149324179
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1321149324181
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1321149324182
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1321149324183
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1321149324183
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1321149324184
started,bundle,org.eclipse.ui.navigator,3.5.100.v20110809-2227,"org.eclipse.ui.navigator",1321149324184
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1321149324184
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1321149324185
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1321149324185
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1321149324186
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1321149324186
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1321149324187
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1321149324188
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1321149324188
os,sysinfo,,,"linux",1321149324191
arch,sysinfo,,,"x86",1321149324191
ws,sysinfo,,,"gtk",1321149324191
locale,sysinfo,,,"pt_BR",1321149324191
processors,sysinfo,,,"2",1321149324191
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1321149324191
java.runtime.version,sysinfo,,,"1.6.0_23-b23",1321149324191
java.specification.name,sysinfo,,,"Java Platform API Specification",1321149324191
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1321149324191
java.specification.version,sysinfo,,,"1.6",1321149324191
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1321149324191
java.version,sysinfo,,,"1.6.0_23",1321149324191
java.vm.info,sysinfo,,,"mixed mode, sharing",1321149324191
java.vm.name,sysinfo,,,"OpenJDK Client VM",1321149324191
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1321149324191
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1321149324191
java.vm.specification.version,sysinfo,,,"1.0",1321149324191
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1321149324191
java.vm.version,sysinfo,,,"20.0-b11",1321149324191
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1321149325719
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149326567
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1321149332079
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1321149333554
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1321149333559
error,log,,,"Unhandled event loop exception",1321149387206
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1321149421540
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149421553
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149421556
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149422340
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149425975
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1321149442995
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149443007
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149451948
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149453055
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149455727
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149514903
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149515966
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149517693
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149519163
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149589860
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149591920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1321149634372
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149634392
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149634396
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1321149634417
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201108301805,"org.eclipse.linuxtools.cdt.autotools.core",1321149635136
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.1.201109151620,"org.eclipse.cdt.managedbuilder.gnu.ui",1321149635213
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1321149635323
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149635555
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201109151620,"org.eclipse.cdt.msw.build",1321149635629
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149637202
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149639548
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149640343
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149642285
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149657105
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149684561
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149690560
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1321149693241
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1321149693241
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149693255
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149694423
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149802551
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149804674
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1321149813819
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149813831
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149819959
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149845038
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149852969
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149855791
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149856255
opened,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.sync.views.SynchronizeView",1321149861261
opened,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1321149861295
opened,view,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui.views.repositories",1321149861386
activated,perspective,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.TeamSynchronizingPerspective",1321149861404
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1321149861408
activated,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.sync.views.SynchronizeView",1321149861447
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149861464
activated,perspective,org.eclipse.cdt.ui,5.3.1.201109151620,"org.eclipse.cdt.ui.CPerspective",1321149863691
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1321149863703
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149878468
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149878490
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149878535
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Push",1321149965686
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149965702
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321149965708
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150004640
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Pull",1321150013420
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150013868
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150021533
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150025440
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150026396
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150027686
error,log,,,"An exception occurred during push on URI [email]:humansoftware/Locke.git: An internal Exception occurred during push: [email]:humansoftware/Locke.git: Read timed out",1321150268181
error,log,,,"Can't connect to any repository: [email]:humansoftware/Locke.git (An internal Exception occurred during push: [email]:humansoftware/Locke.git: Read timed out)",1321150268190
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150280163
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150280920
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150789247
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProgressView",1321150789277
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321150792302
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153800644
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1321153804330
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153805765
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1321153809596
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153809608
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153813439
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1321153815326
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1321153815334
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153815350
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153816815
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153881292
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1321153885450
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1321153902742
